Selected Options...
input_fasta: ./example_bootstrap_fasta.fasta
report_dir: ./prediction_outputs/optics_on_ex_test_of_optics_2025-04-24_14-29-33
output_file: ex_predictions
model: whole-dataset
encoding_method: aa_prop
blastp: False
blastp_report: None
refseq: bovine
custom_ref_file: None
bootstrap: True
visualize_bootstrap: True
bootstrap_viz_file: bootstrap_viz_example

Command executed (reconstructed): python optics_predictions.py -i ./example_bootstrap_fasta.fasta -o ex_test_of_optics -p ex_predictions -m whole-dataset -e aa_prop --bootstrap --visualize_bootstrap --bootstrap_viz_file bootstrap_viz_example

