Scientific name	Shortest LambdaMax				Longest LambdaMax				Lineage
	Mean	SD	N	Source	Mean	SD	N	Source	
Aglais urticae	360	–	†	[1]	530	–	†	[1]	Arthropod
Agraulis vanillae	370	–	†	[2]	551	–	†	[3]	Arthropod
Alima pacifica*	467	–	5	[4]	467	–	5	[4]	Arthropod
Antheraea polyphemus	355	–	20	[5]	370	–	20	[5]	Arthropod
Apodemia mormo	556	–	†	[3]	600	–	†	[3]	Arthropod
Archaeomysis grebnitzkii*	496	4.1	12	[6]	496	4.1	12	[6]	Arthropod
Archaeopropona demophon*	554	–	†	[3]	554	–	†	[3]	Arthropod
Asterocampa leilia*	555	1.5	†	[3]	555	1.5	†	[3]	Arthropod
Balanus amphitrite	495	–	†	[7]	570	–	†	[7]	Arthropod
Balanus eburneus	495	–	†	[7]	570	–	†	[7]	Arthropod
Bombus terrestris	346.86	6.83	†	[8]	538.23	6.11	†	[8]	Arthropod
Bombyx mori	350	–	†	[9]	530	–	†	[9]	Arthropod
Calappa flammea*	485.2	4.7	2/13	[10]	485.2	4.7	2/13	[10]	Arthropod
Callinectes ornatus*	498.5	5.5	2/15	[10]	498.5	5.5	2/15	[10]	Arthropod
Callinectes sapidus	477	3	66*	[11]	508		5*	[12]	Arthropod
Cambarellus shufeldtii*	526	–	3	[13]	526	–	3	[13]	Arthropod
Cambarus ludovicianus*	528	–	3	[13]	528	–	3	[13]	Arthropod
Cataglyphis bicolor	347	–	†	[14]	506	–	†	[14]	Arthropod
Clibanarius vittatus*	509.6	8.2	2/13	[10]	509.6	8.2	2/13	[10]	Arthropod
Coenobita clypeatus*	506.2	14.3	2/13	[10]	506.2	14.3	2/13	[10]	Arthropod
Coenobita rugosa*	489.5	11	4/13	[10]	489.5	11	4/13	[10]	Arthropod
Colias erate	352	–	†	[15]	577	–	†	[15]	Arthropod
Deilephila elpenor	440	–	†	[16]	520	–	†	[16]	Arthropod
Engaeus cunicularius*	526	–	3	[13]	526	–	3	[13]	Arthropod
Euphausia superba	485	–	†	[17]	487	–	5	[18]	Arthropod
Euphydryas chalcedona*	370	–	†	[2]	370	–	†	[2]	Arthropod
Eurypanopeus depressus*	490.1	3	4/20	[10]	490.1	3	4/20	[10]	Arthropod
Funchalia villosa*	489	–	6	[18]	489	–	6	[18]	Arthropod
Gecarcinus lateralis	485.2	4	2/13	[10]	487	–	†	[19]	Arthropod
Gonodactylellus affinis*	445	–	2	[20]	445	–	2	[20]	Arthropod
Gonodactylus oerstedii	345	–	†	[21]	551	13.9	†	[21]	Arthropod
Gonostoma bathyphilum*	481	–	30	[22]	481	–	30	[22]	Arthropod
Gonostoma elongatum*	483	–	†	[23]	483	–	†	[23]	Arthropod
Gryllus bimaculatus	348	–	24	[24]	511	–	24	[24]	Arthropod
Heliconius charithonia*	549	1.5	†	[3]	549	1.5	†	[3]	Arthropod
Heliconius erato	551	1.5	†	[3]	555	–	†	[2]	Arthropod
Heliconius hecale	396	–	†	[2]	550	1.5	†	[2]	Arthropod
Heliconius melpomene*	557	–	†	[2]	557	–	†	[2]	Arthropod
Heliconius numata	400	–	†	[25]	540	–	†	[25]	Arthropod
Hemicordulia tau	220	–	†	[26]	525	–	23	[26]	Arthropod
Hemigraspus edwardsi*	513	–	†	[27]	513	–	†	[27]	Arthropod
Hemigraspus sanguineus*	480	–	10	[28]	480	–	10	[28]	Arthropod
Hemisquilla ensigera	414	–	11	[21]	535	–	13	[21]	Arthropod
Hepatus epheliticus*	486.6	4.6	2/17	[10]	486.6	4.6	2/17	[10]	Arthropod
Hermeuptychia hermes*	515	–	†	[3]	515	–	†	[3]	Arthropod
Holmesimysis costata*	512	6.8	10	[29]	512	6.8	10	[29]	Arthropod
Homarus americanus	515	–	†	[30]	522.5	–	†	[31]	Arthropod
Inachis io*	530			[32]	530			[32]	Arthropod
Ischnura heterosticta	360		61	[33]	525		61	[33]	Arthropod
Janicella spinacauda*	500		4*	[18]	500		4*	[18]	Arthropod
Junonia coenia*	510	–	†	[32]	510	–	†	[32]	Arthropod
Leptograspus variegatus*	513	2	†	[27]	513	2	†	[27]	Arthropod
Libinia dubia*	488.7	2.2	2/20	[10]	488.7	2.2	2/20	[10]	Arthropod
Libinia emarginata*	493	–	†	[34]	493		†	[34]	Arthropod
Limenitis archippus	514	–	†	[3]	545		†	[3]	Arthropod
Limenitis lorquini*	530	–	†	[3]	530		†	[3]	Arthropod
Limenitis weidemeyerii*	530	–	†	[3]	530		†	[3]	Arthropod
Limulus polyphemus	520	–	378	[35]	522.5	–		[30]	Arthropod
Lycaena rubidus	360	–	†	[36]	568	–	†	[36]	Arthropod
Lysiosquillina maculate*	501	–	3	[20]	501	–	3	[20]	Arthropod
Malacosteus niger	425	–	3*	[37]	548	–	2*	[38]	Arthropod
Mamestra brassicae	350	–	†	[9]	520	–	†	[9]	Arthropod
Meganyctiphanes norvegica	488	–	†	[17]	490	–	7	[18]	Arthropod
Melamphaes suborbitalis*	482	–	27	[22]	482	–	27	[22]	Arthropod
Myrmecia croslandi	370	–	†	[39]	510	–	†	[39]	Arthropod
Myrmecia vindex	370	–	8	[39]	550	–	16	[39]	Arthropod
Mysis diluviana	503	9	6	[29]	509.1	1.6	3	[40]	Arthropod
Mysis relicta	520	–	†	[41]	592	5	6	[42]	Arthropod
Mysis salemaai	521.2	0.4	3	[40]	546	1	5	[42]	Arthropod
Nematobrachion boopis*	487	–	2	[18]	487	–	2	[18]	Arthropod
Nematobrachion sexpinosum*	478	–	3	[18]	478	–	3	[18]	Arthropod
Neogonodactylus oerstedii	208	–	†	[43]	388	–	†	[43]	Arthropod
Neominois ridingsii*	531	–	†	[3]	531	–	†	[3]	Arthropod
Neomysis americana	520	3.4	13	[29]	520	3.4	13	[29]	Arthropod
Notostomus elegans*	490	–	10	[18]	490	–	10	[18]	Arthropod
Notostomus gibbosus*	490	–	10	[18]	490	–	10	[18]	Arthropod
