Selected Options...
input_fasta: ./bovine_mutagenesis.fasta
report_dir: ./prediction_outputs/optics_on_mutagenesis_wds_2025-05-17_15-05-03
output_file: mut_predictions
model: whole-dataset
encoding_method: one_hot
blastp: False
blastp_report: None
refseq: bovine
custom_ref_file: None
bootstrap: True
visualize_bootstrap: False
bootstrap_viz_file: None

Command executed (reconstructed): python optics_predictions.py -i ./bovine_mutagenesis.fasta -o mutagenesis_wds -p mut_predictions -m whole-dataset -e one_hot --bootstrap 

