Selected Options...
input_fasta: mut_only.txt
report_dir: ./prediction_outputs/optics_on_aa_prop_wt_mnm_mut_test_2025-03-24_16-22-03
output_file: mut_predictions
model: wildtype-mnm
encoding_method: one_hot
blastp: False
blastp_report: None
refseq: bovine
custom_ref_file: None
bootstrap: True
visualize_bootstrap: False
bootstrap_viz_file: None

Command executed (reconstructed): python optics_predictions.py -i mut_only.txt -o aa_prop_wt_mnm_mut_test -p mut_predictions -m wildtype-mnm -e one_hot --bootstrap 

