Selected Options...
input_fasta: ./bovine_mutagenesis.fasta
report_dir: ./prediction_outputs/optics_on_mutagenesis_wt-mnm_2025-05-17_15-18-21
output_file: mut_predictions
model: wildtype-vert-mnm
encoding_method: one_hot
blastp: False
blastp_report: None
refseq: bovine
custom_ref_file: None
bootstrap: True
visualize_bootstrap: False
bootstrap_viz_file: None

Command executed (reconstructed): python optics_predictions.py -i ./bovine_mutagenesis.fasta -o mutagenesis_wt-mnm -p mut_predictions -m wildtype-vert-mnm -e one_hot --bootstrap 

