Selected Options...
input_fasta: ./mnm_data/mnm_on_mnm_on_all_dbs_2025-02-24_16-29-54/mined_and_acc_seqs.fasta
report_dir: ./prediction_outputs/optics_on_mnm_all_dbs_2025-02-24_17-22-27
output_file: optics_predictions.txt
model: whole-dataset
encoding_method: aa_prop
blastp: True
blastp_report: blastp_report.txt
refseq: bovine
custom_ref_file: None
bootstrap: True
visualize_bootstrap: False
bootstrap_viz_file: bootstrap_viz

Command executed (reconstructed): python optics_predictions.py -i ./mnm_data/mnm_on_mnm_on_all_dbs_2025-02-24_16-29-54/mined_and_acc_seqs.fasta -o mnm_all_dbs -p optics_predictions.txt -m whole-dataset -e aa_prop --blastp --blastp_report blastp_report.txt --refseq bovine --bootstrap 

