Selected Options...
input_fasta: ./bovine_mutagenesis.fasta
report_dir: ./prediction_outputs/optics_on_mutagenesis_vert_mnm_2025-05-17_14-48-25
output_file: mut_predictions
model: vertebrate-mnm
encoding_method: one_hot
blastp: False
blastp_report: None
refseq: bovine
custom_ref_file: None
bootstrap: True
visualize_bootstrap: False
bootstrap_viz_file: None

Command executed (reconstructed): python optics_predictions.py -i ./bovine_mutagenesis.fasta -o mutagenesis_vert_mnm -p mut_predictions -m vertebrate-mnm -e one_hot --bootstrap 

