 	DOI	Opsin (Yes/No)	MOM	searchid	entered	notes		
1	10.1016/0042-6989(87)90200-8			2	yes			
2	10.1016/0042-6989(87)90124-6			2	yes			
3	10.1016/0042-6989(91)90087-L			2	yes			
4	10.1016/0042-6989(94)90015-9			2	yes			
5	https://www.proquest.com/openview/c14161a624531c1f0a2bea59864be6d3/1?pq-origsite=gscholar&cbl=18750			2	yes			
6	10.1016/0042-6989(83)90014-7			2	yes			
7	10.1016/S0042-6989(99)00238-2			2	yes			
8	10.1111/j.1365-294X.2005.02735.x			2	yes			
9	10.1098/rspb.2008.1819			2	yes			
10	10.1017/S0952523803202030			2	yes			
11	10.1007/s00359-001-0258-6			2	yes			
12	10.1017/S0952523800010178			2	yes			
13	10.1016/0042-6989(80)90066-8			2	yes			
14	10.1017/S0952523800173080			2	yes			
15	10.1007/s00359-004-0573-9			2	yes			
16	10.1046/j.1095-8649.2003.00246.x			2	yes			
17	10.1007/s00359-003-0435-x			2	yes			
18	Govardovskii, V. and Zueva, L. (1988). Photoreceptors and visual pigments in fish from the black-sea. J. Evol. Biochem. Physiol. 24, 436-440.			2	yes			
19	10.1186/1472-6785-8-21			2	yes			
20	10.1007/BF00612724			2	yes			
21	10.1371/journal.pone.0101497			2	yes			
22	10.1017/S0952523807070459			2	yes			
23	10.1111/j.1095-8649.2005.00992.x			2	yes			
24	10.1134/S1063074010060064			2	yes			
25	10.1016/j.visres.2012.07.005			2	yes			
26	10.1134/S106307401704006X			2	yes			
27	10.1111/j.1095-8649.2006.01056.x			2	yes			
28	Kusmic, C., Barsanti, L., Passarelli, V. and Gualtieri, P. (1993). Photoreceptor morphology and visual pigment content in the pineal organ and in the retina of juvenile and adult trout, Salmo irideus. Micron 24, 279-286.			2	yes			
29	10.1016/0042-6989(78)90150-5			2	yes			
30	10.1139/z93-219			2	yes			
31	10.1080/1023624021000003826			2	yes			
32	10.1643/01-053			2	yes			
33	10.1007/BF00191712			2	yes			
34	10.1093/cz/zoy019			2	yes			
35	10.1016/j.cbpb.2018.02.006			2	yes			
36	10.1017/S0952523807070320			2	yes			
37	10.1016/s0042-6989(02)00404-2			2	yes			
38	10.1016/j.cub.2005.08.010			2	yes			
39	10.1242/jeb.01647			2	yes			
40	10.1159/000067191			2	yes			
41	10.1242/jeb.205.23.3661			2	yes			
42	10.1007/BF02451910			2	yes			
43	10.1007/s00359-005-0004-6			2	yes			
44	10.1017/S0952523810000362			2	yes			
45	10.1242/jeb.02171			2	yes			
46	10.1159/000113552			2	yes			
47	10.1016/j.visres.2011.02.025			2	yes			
48	10.1093/molbev/mss115			2	yes			
49	10.1007/BF00190215			2	yes			
50	10.1242/jeb.189761			2	yes			
51	10.1016/S0042-6989(99)00023-1			1	yes			
52	10.1093/molbev/msz269		MSP	1	yes	has predictions of lambda max based on site amino acid		
53	10.1098/rspb.2012.2490			1	yes			
54	10.1021/bi00052a027			1	yes			
55	10.1242/jeb.119404			1	yes			
56	10.1371/journal.pone.0113321			1	yes			
57	10.1167/iovs.08-2713			1	yes			
58	10.1002/cne.23391			1	yes			
59	10.1007/s00359-019-01395-5			1	yes			
60	10.1159/000450746			1	yes			
61	10.1242/jeb.078840			1	yes			
62	10.1016/j.cub.2005.08.010			1	yes			
63	10.1111/j.1365-294X.2012.05516.x			1	no			
64	10.1002/cne.24205			1	no			
65	10.1242/jeb.009217			1	no			
66	10.1007/s00239-010-9426-z			1	partial	entered primary ymax data but paper also contains oler ymax data and links between sequence and ymax		
67	10.1093/molbev/msl152			1	partial	not clear about types of opsins- entered Rh for molluscs (from table 1)		
68	10.1002/cne.20879			1	no			
69	10.1111/jeb.12663			1	yes			
70	10.1098/rspb.2016.1346	yes	MSP	1	no			
71	10.1016/j.visres.2008.04.026			1	no			
72	10.1016/s1350-9462(01)00009-x			11	yes			
73	10.1242/jeb.02360			1	no			
74	10.1007/s00359-008-0395-2	yes	MSP	1	no	Come back and enter this!		
75	10.1111/mec.15102			1	no			
76	10.1242/jeb.020289	yes	MSP	1	no			
77	10.1093/jhered/esp060			1	no			
78	10.1098/rspb.1998.0372			1	no			
79	10.1002/cne.24893			1	no			
80	10.1016/0042-6989(84)90314-6			1	no			
81	10.1007/s00114-010-0758-8	no	msp	1	no			
82	10.1085/jgp.66.3.383			1	yes	Used as example in honors section		
83	10.1242/jeb.094136			1	no			
84	10.1016/j.visres.2004.03.031			1	no			
85	10.1186/1741-7007-6-22	no	MSP	1	no	Cichlid fishes		
86	10.1371/journal.pone.0103953			1	no			
87	10.1093/icb/icy007			1	no			
88	10.1016/j.visres.2011.02.025			1	no			
89	10.1093/molbev/msq124			1	no			
90	10.1371/journal.pone.0014231			1	no			
91	10.1167/iovs.08-3186			1	no			
92	10.1016/0042-6989(94)90134-1			1	no			
93	10.1016/s0042-6989(99)00238-2			1	no			
94	10.1098/rspb.1992.0037			1	no			
95	10.1086/694735			1	no			
96	10.1242/jeb.031344	yes	MSP	1	no			
97	10.1093/molbev/msm132			1	no			
98	10.1242/jeb.009365			1	no			
99	10.1242/jeb.045914			1	no			
100	10.1098/rspb.2008.0248	yes	Heterologous	1	no	Fat-tailed Dunhart		
101	10.1093/molbev/mss115			1	no			
102	10.1242/jeb.01453			1	no			
103	10.1159/000371652			1	no			
104	10.1098/rsbl.2012.0663			1	no			
105	10.1074/jbc.M115.677765			1	no			
106	https://pubmed.ncbi.nlm.nih.gov/11980888/			1	no			
107	10.1523/JNEUROSCI.0517-09.2009			3	no			
108	10.1002/ece3.3745			3	yes			
109	10.1016/j.gene.2014.11.054			3	no			
110	10.1002/2211-5463.12843			3	yes			
111	10.1016/j.visres.2016.06.013			3	partial	Entered ymax through refs 115 and 66. Did not enter opsin or link data		
112	10.1038/s41598-017-15868-7			3	yes			
113	10.1098/rstb.2000.0666			3	yes			
114	10.1093/icb/43.4.559			3	partial	contains latency data not yet entered		
115	10.1016/0042-6989(90)90038-M			4	yes			
116	10.1017/S0952523812000223	yes	heterologous,kinetics	5	partial	Functional characterization of the rod visual pigment of the echidna (Tachyglossus aculeatus), a basal mammal		
117	10.1021/bi00456a013	yes	heterologous 	5	yes	this one is interesting		
118	10.1073/pnas.0305206101	yes	heterologous 	5	no	Mutants Present - 		
119	10.1007/s00359-016-1079-y	yes	MSP, ERG	5	no			
120	10.1562/2006-06-19-RA-939	yes	heterologous 	5	yes	Chimeras & Mutants Present		
121	10.1016/j.gene.2007.04.036	yes	heterologous 	5	yes	Chimeras & Mutants Present 		
122	10.1098/rspb.1993.0151	yes	MSP 	5	no	Mutants Present, Data old, enter species name instead of acc#?		
123	10.1523/JNEUROSCI.12-10-03862.1992	yes	MSP?, ERG	5	yes			
124	10.1021/bi0160011	yes	heterologous 	5	yes			
125	10.1111/j.1365-294X.2009.04331.x	yes	N/A	5	no			
126	10.1242/jeb.068122	yes	MSP	5	no			
127	10.1073/pnas.0802426105	yes	Heterologous 	5	partial	Yes, all new data probably entered -- some previously published data not entered with 127 reference		
128	10.1016/0042-6989(95)00228-6	yes	MSP 	5	no	Older document (1995) - Will likely need to lookup species names and gene on GenBank		
129	10.1021/bi025656e	yes	MSP, Heterologous 	5	yes	Mutants Present - For Harper		
130	10.1073/pnas.0910085107	yes	N/A	5	no			
131	10.1017/s0952523802196088	yes	MSP, ERG	5	no			
132	10.1016/j.gene.2005.09.028	yes	Heterologous	5	partial	COME BACK!!! CHIMERAS & Mutants Present - So much good data - go to this paper as well https://doi.org/10.1016/S1350-9462(00)00002-1		
133	10.1093/molbev/msp089	yes	Heterologous, MSP?	5	Yes	Mutants Present +  Potential reference MSP data? 		
134	10.1016/s0042-6989(99)00023-1	yes	MSP	5	no	Looks like ALOT of good data here. 		
135	10.1002/cne.22440	yes	ERG 	5	no			
136	10.1021/bi9020204	yes	Heterologous	5	no	Mutants Present - But bacteria rhodopsin		
137	10.1096/fj.06-8057com	yes	Heterologous	5	yes	For Gary		
138	10.1093/molbev/msi086	yes	Heterologous	5	partial	Mutants Present + Reconstitution of ancestral pigments (Come Back?)		
139	10.1242/jeb.01984	yes	N/A	5	no			
140	10.1017/S0952523807070459	yes	MSP	5	no			
141	10.1038/ismej.2007.10	yes	N/A	5	no			
142	10.1007/s00018-012-0934-4	yes	Heterologous 	5	no	Mutants Present - No Acc. - Can't find in NCBI - COME BACK!		
143	10.1111/j.1365-294X.2012.05516.x	yes	MSP	5	no	Good data - come back!		
144	10.1017/s095252380017511x	yes	Heterologous	5	yes	Spectral-tuning mechanisms of marine mammal rhodopsins and correlations with foraging depth		
145	10.1093/molbev/msq124	yes	MSP 	5	no	Solid Data table		
146	missing	yes		5	no			
147	10.1007/s00114-010-0758-8	yes	MSP	5	no	Solid data table		
