Names	Single_Prediction	Prediction_Means	Prediction_Medians	Prediction_Lower_Bounds	Prediction_Upper_Bounds	Std_Deviation	%Identity_Nearest_VPOD_Sequence
GQ422482.1	526.2	524.3	525.0	517.1	527.8	3.2	97.159
AY673768.1	496.2	496.8	497.0	492.5	500.2	2.1	95.763
AY673763.1	453.6	453.1	454.5	438.1	464.8	7.0	81.481
AY673756.1	523.8	520.7	521.2	514.7	525.3	3.0	96.307
AY673738.1	496.1	496.8	496.8	492.6	500.1	2.1	95.48
AY673708.1	424.6	424.1	424.4	413.3	433.5	4.4	94.872
AY673688.1	552.9	552.5	552.8	542.1	561.0	4.9	93.838
GQ422522.1	483.0	485.0	485.1	474.9	492.8	4.2	95.739
JF823570.1	518.7	519.6	517.4	515.6	532.6	4.6	87.32
JF823556.1	518.7	519.6	517.4	515.6	532.6	4.6	87.32
JF823555.1	518.7	519.6	517.4	515.6	532.6	4.6	87.32
JF823569.1	561.5	556.9	558.9	532.8	568.4	9.3	97.753
JF823567.1	526.4	534.4	536.4	512.6	551.5	9.9	89.045
JF823566.1	520.3	532.5	534.9	509.0	554.1	11.8	89.607
JF823565.1	558.3	554.5	556.1	532.6	566.3	8.7	97.191
JF823564.1	546.1	544.8	542.2	524.6	566.7	12.6	96.629
JF823562.1	521.2	530.7	528.8	514.0	552.5	10.1	90.449
JF823561.1	521.0	531.2	528.8	515.2	553.4	10.4	91.011
JF823560.1	526.4	534.9	536.7	512.7	552.4	9.8	89.607
JF823559.1	521.2	530.7	528.8	514.0	552.5	10.1	90.449
JF823558.1	546.1	544.8	542.2	524.6	566.7	12.6	96.91
JF823557.1	561.6	558.6	561.0	536.8	569.7	8.9	97.472
JF823554.1	520.3	532.5	534.9	509.0	554.1	11.8	89.607
JF823553.1	561.5	556.9	558.9	532.8	568.4	9.3	97.753
JF823552.1	521.0	531.2	528.8	515.2	553.4	10.4	91.011
ON623870.1	553.8	556.7	557.9	544.8	565.2	6.3	92.437
MW681828.1	465.7	471.9	472.1	444.2	500.3	14.7	34.615
MW681827.1	514.1	512.6	512.7	506.2	518.5	3.2	86.416
MW681826.1	511.5	515.9	515.7	508.4	521.6	3.4	88.184
MW681825.1	476.7	486.3	487.0	475.8	494.3	5.1	86.012
MW681824.1	470.3	473.2	473.3	464.8	483.2	4.6	89.286
MW681823.1	451.0	464.0	464.3	433.9	490.1	15.4	40.196
MW681822.1	469.2	457.6	457.7	445.1	469.0	6.7	82.153
MW681821.1	461.1	453.4	454.1	437.6	465.0	6.9	85.47
MW681820.1	419.0	420.5	420.1	407.1	432.9	6.8	86.969
MW681819.1	562.1	555.9	555.8	544.9	568.0	6.6	91.036
MW681818.1	461.4	486.0	485.9	460.4	515.5	15.7	37.011
MW681817.1	492.7	483.1	483.3	452.5	519.2	18.0	40.066
MW681816.1	493.6	497.7	498.2	484.1	506.5	5.6	87.006
MW681815.1	493.4	495.1	495.2	488.2	500.2	3.2	92.373
MW681814.1	479.0	479.4	479.2	453.3	506.7	14.2	30.351
MW681812.1	465.8	474.7	472.1	452.1	508.8	15.9	35.374
MW681811.1	489.5	484.9	487.2	451.9	510.2	16.0	35.526
MW681810.1	476.6	480.3	481.3	447.9	514.0	17.5	31.154
MW681809.1	476.6	483.1	483.5	452.4	513.8	16.0	39.931
MW681808.1	459.8	480.2	482.4	452.9	507.1	14.9	33.333
MW681806.1	507.5	483.8	482.7	453.1	512.3	17.0	27.74
MW681805.1	489.2	485.0	486.1	459.8	511.9	15.0	33.681
MW681804.1	462.8	472.1	469.7	445.3	504.3	14.6	46.226
MW681803.1	479.2	492.9	493.3	464.0	522.1	14.6	33.948
MW681802.1	459.2	461.9	462.3	426.4	492.4	16.4	39.61
MW681801.1	490.7	481.1	481.3	443.6	507.4	17.4	38.095
MW681800.1	443.0	459.5	459.9	427.9	491.8	17.4	36.074
MW681799.1	476.1	470.0	471.0	437.3	506.4	17.1	26.736
MW681798.1	464.4	470.7	471.3	433.8	501.1	17.3	38.722
MW681797.1	364.0	363.1	363.9	345.8	376.4	7.5	86.686
AB208675.1	449.7	444.4	449.9	416.4	452.1	11.0	73.67
AB208674.1	420.1	423.6	420.1	406.6	454.0	9.8	77.005
AB208673.1	359.7	374.1	367.6	347.5	422.4	21.6	65.903
AB177984.1	558.9	547.2	547.6	528.6	562.7	10.1	78.796
AF247117.1	424.6	424.1	424.4	413.3	433.5	4.4	94.872
AF247113.1	453.2	452.3	454.7	438.0	461.1	6.6	81.766
AY775059.1	499.2	499.5	499.3	497.1	502.6	1.5	98.023
AF247130.1	520.3	519.7	520.0	513.9	523.9	3.0	96.875
AF247131.1	552.9	552.4	552.8	542.0	561.0	4.9	93.838
AY775114.1	497.3	496.8	496.9	494.1	499.1	1.3	98.023
HM049231.1	367.3	366.2	367.1	357.0	374.4	4.2	95.224
HM049228.1	371.8	367.5	366.6	357.3	381.4	6.2	95.522
HM049227.1	371.8	367.5	366.6	357.3	381.4	6.1	95.522
HM049224.1	367.3	366.2	367.1	357.0	374.4	4.2	95.224
HM049222.1	372.6	367.9	368.3	359.2	376.8	4.6	94.03
HM049219.1	367.3	366.2	367.1	357.0	374.4	4.2	95.224
HM049216.1	371.8	367.5	366.6	357.3	381.4	6.1	95.821
HM049213.1	367.3	366.2	367.1	357.0	374.4	4.2	95.224
HM049212.1	367.3	366.2	367.1	357.0	374.4	4.2	94.925
HM049210.1	372.3	368.2	368.3	358.7	375.4	4.4	93.731
HM049209.1	379.5	372.6	372.4	361.1	383.1	6.2	93.433
HM049208.1	379.5	372.8	373.0	361.7	383.2	6.2	93.731
